,dynamic_untargeted_acg
8246,0.03
8247,0.01
8248,0.01
8249,0.01
8250,0.03
8251,0.03
8252,0.05
8253,0.05
8254,0.01
8255,0.01
8256,0.01
8257,0.03
8258,0.03
8259,0.03
8260,0.03
8261,0.01
8262,0.05
8263,0.03
8264,0.01
8265,0.03
8266,0.01
8267,0.05
8268,0.01
8269,0.05
8270,0.05
8271,0.05
8272,0.03
8273,0.03
8274,0.01
8275,0.03
8276,0.03
8277,0.05
8278,0.03
8279,0.01
8280,0.03
8281,0.03
8282,0.03
8283,0.01
8284,0.03
8285,0.01
8286,0.07
8287,0.01
8288,0.01
8289,0.05
8290,0.05
8291,0.05
8292,0.01
8293,0.01
8294,0.03
8295,0.03
8296,0.01
8297,0.01
8298,0.03
8299,0.01
8300,0.03
8301,0.05
8302,0.05
8303,0.01
8304,0.01
8305,0.03
8306,0.03
8307,0.03
8308,0.03
8309,0.03
8310,0.01
8311,0.01
8312,0.03
8313,
8314,
8315,0.07
8316,0.03
8317,0.01
8318,0.01
8319,0.03
8320,0.01
8321,0.03
8322,0.03
8323,0.01
8324,0.03
8325,
8326,0.05
8327,0.03
8328,0.01
8329,0.05
8330,0.07
8331,0.05
8332,0.05
8333,0.03
8334,0.01
8335,0.01
8336,0.01
8337,
8338,0.07
8339,0.07
8340,0.01
8341,0.01
8342,0.01
8343,0.03
8344,0.03
8345,0.03
8346,0.03
8347,0.07
8348,0.05
8349,0.03
8350,0.03
8351,0.01
8352,0.03
8353,0.07
8354,0.07
8355,0.05
8356,0.05
8357,0.01
8358,0.05
8359,0.03
8360,0.01
8361,0.05
8362,
8363,0.05
8364,0.03
8365,0.05
8366,0.03
8367,0.05
8368,0.03
8369,0.03
8370,0.01
8371,0.03
8372,0.03
8373,0.03
8374,0.05
8375,0.05
8376,0.07
8377,0.07
8378,
8379,
8380,0.07
8381,0.03
8382,0.01
8383,0.03
8384,0.03
8385,0.05
8386,
8387,0.03
8388,0.03
8389,0.03
8390,0.05
8391,0.03
8392,0.01
8393,0.03
8394,0.03
8395,0.05
8396,0.01
8397,0.07
8398,0.07
8399,0.07
8400,0.07
8401,0.01
8402,0.03
8403,0.03
8404,0.01
8405,0.03
8406,0.03
8407,0.01
8408,0.03
8409,
8410,0.05
8411,0.03
8412,0.03
8413,0.05
8414,0.03
8415,0.01
8416,0.03
8417,0.01
8418,0.03
8419,0.01
8420,0.05
8421,0.03
8422,0.01
8423,0.01
8424,0.01
8425,0.01
8426,0.03
8427,0.01
8428,0.01
8429,0.01
8430,0.07
8431,0.03
8432,0.03
8433,0.07
8434,0.05
8435,0.03
8436,0.03
8437,0.07
8438,0.05
8439,0.03
8440,0.03
8441,0.03
8442,0.03
8443,0.03
8444,0.03
8445,0.03
8446,0.01
8447,0.01
8448,0.03
8449,0.01
8450,0.01
8451,0.01
8452,0.03
8453,0.01
8454,0.05
8455,0.03
8456,0.03
8457,
8458,
8459,0.05
8460,0.01
8461,0.03
8462,0.03
8463,0.03
8464,0.03
8465,0.03
8466,0.01
8467,0.05
8468,0.05
8469,
8470,0.05
8471,0.01
8472,0.01
8473,0.03
8474,0.05
8475,0.01
8476,0.03
8477,0.01
8478,0.05
8479,0.01
8480,0.03
8481,0.03
8482,0.05
8483,0.05
8484,0.01
8485,0.03
8486,0.01
8487,0.01
8488,0.05
8489,0.01
8490,0.03
8491,0.05
8492,0.03
8493,0.03
8494,0.05
8495,0.03
8496,0.01
8497,0.03
8498,0.03
8499,0.03
8500,0.01
8501,0.01
8502,0.03
8503,0.03
8504,0.03
8505,0.03
8506,0.05
8507,0.03
8508,0.01
8509,0.01
8510,0.01
8511,0.01
8512,0.03
8513,0.01
8514,0.01
8515,0.03
8516,0.03
8517,0.07
8518,0.03
8519,0.03
8520,0.01
8521,0.05
8522,0.07
8523,0.07
8524,0.05
8525,0.03
8526,0.03
8527,0.03
8528,0.05
8529,
8530,
8531,0.05
8532,0.05
8533,0.05
8534,0.03
8535,0.01
8536,0.01
8537,0.05
8538,0.01
8539,0.01
8540,0.01
8541,0.01
8542,0.01
8543,0.03
8544,0.07
8545,
8546,
8547,0.07
8548,0.07
8549,0.05
8550,0.01
8551,0.01
8552,0.03
8553,0.03
8554,
8555,0.05
8556,0.01
8557,0.03
8558,0.05
8559,0.03
8560,0.01
8561,0.01
8562,0.03
8563,0.03
8564,0.03
8565,0.05
8566,0.05
8567,0.07
8568,0.07
8569,0.01
8570,0.01
8571,0.01
8572,0.01
8573,0.03
8574,0.03
8575,0.03
8576,0.05
8577,0.07
8578,0.01
8579,0.03
8580,0.01
8581,0.03
8582,0.05
8583,0.03
8584,0.01
8585,0.05
8586,0.03
8587,0.01
8588,0.05
8589,0.01
8590,0.01
8591,0.03
8592,0.03
8593,0.01
8594,0.01
8595,0.03
8596,0.01
8597,0.01
8598,0.05
8599,0.01
8600,0.05
8601,
8602,0.03
8603,0.03
8604,0.01
8605,0.01
8606,0.01
8607,0.05
8608,0.03
8609,0.01
8610,0.03
8611,0.03
8612,0.03
8613,0.01
8614,0.01
8615,0.01
8616,0.01
8617,0.03
8618,0.01
8619,0.01
8620,0.01
8621,0.03
8622,0.05
8623,0.01
8624,0.03
8625,0.03
8626,0.03
8627,0.05
8628,0.01
8629,0.03
8630,0.03
8631,0.03
8632,0.05
8633,0.01
8634,0.01
8635,0.03
8636,0.01
8637,0.07
8638,0.01
8639,0.01
8640,0.03
8641,0.03
8642,0.03
8643,0.03
8644,0.03
8645,0.05
8646,0.03
8647,0.03
8648,0.01
8649,0.03
8650,0.05
8651,0.05
8652,0.01
8653,0.01
8654,0.01
8655,0.03
8656,0.01
8657,0.05
8658,0.03
8659,0.01
8660,0.01
8661,0.05
8662,0.03
8663,0.03
8664,0.01
8665,0.05
8666,0.07
8667,0.05
8668,0.05
8669,0.01
8670,0.05
8671,0.03
8672,0.03
8673,0.07
8674,0.07
8675,0.05
8676,0.03
8677,0.03
8678,0.03
8679,0.03
8680,0.03
8681,0.05
8682,0.05
8683,0.05
8684,0.03
8685,0.07
8686,0.05
8687,0.01
8688,0.03
8689,0.05
8690,0.03
8691,0.03
8692,0.01
8693,0.01
8694,0.05
8695,0.03
8696,0.03
8697,0.07
8698,0.07
8699,0.07
8700,0.01
8701,0.03
8702,0.05
8703,0.01
8704,0.01
8705,0.05
8706,0.01
8707,0.01
8708,0.01
8709,0.01
8710,0.05
8711,0.07
8712,0.07
8713,0.07
8714,
8715,0.07
8716,0.07
8717,0.03
8718,0.01
8719,0.01
8720,0.05
8721,0.07
8722,
8723,0.03
8724,0.03
8725,0.03
8726,0.03
8727,0.03
8728,0.01
8729,0.03
8730,0.01
8731,0.03
8732,0.05
8733,0.05
8734,
8735,
8736,
8737,0.03
8738,0.03
8739,0.01
8740,0.01
8741,0.03
8742,0.03
8743,0.01
8744,0.05
8745,0.05
8746,0.05
8747,0.05
8748,0.01
8749,0.03
8750,0.01
8751,0.05
8752,0.03
8753,0.03
8754,0.03
8755,0.03
8756,0.05
8757,0.05
8758,0.01
