,dynamic_untargeted_acg
8129,0.01
8130,0.01
8131,0.03
8132,0.01
8133,0.01
8134,0.03
8135,0.01
8136,0.01
8137,0.03
8138,0.01
8139,0.03
8140,0.03
8141,0.01
8142,0.01
8143,0.01
8144,0.03
8145,0.01
8146,0.01
8147,0.03
8148,0.03
8149,0.05
8150,0.03
8151,0.03
8152,0.03
8153,0.01
8154,0.03
8155,0.01
8156,0.01
8157,0.03
8158,0.03
8159,0.01
8160,0.01
8161,0.03
8162,0.03
8163,0.03
8164,0.01
8165,0.01
8166,0.01
8167,0.01
8168,0.01
8169,0.01
8170,0.01
8171,0.03
8172,0.01
8173,0.03
8174,0.01
8175,0.01
8176,0.01
8177,0.01
8178,0.03
8179,0.03
8180,0.01
8181,0.01
8182,0.01
8183,0.03
8184,0.03
8185,0.03
8186,0.01
8187,0.03
8188,0.01
8189,0.01
8190,0.01
8191,0.01
8192,0.01
8193,0.03
8194,0.01
8195,0.01
8196,0.01
8197,0.03
8198,0.03
8199,0.01
8200,0.05
8201,0.03
8202,0.01
8203,0.03
8204,0.03
8205,0.03
8206,0.03
8207,0.03
8208,0.01
8209,0.01
8210,0.01
8211,0.03
8212,0.01
8213,0.05
8214,0.03
8215,0.03
8216,0.01
8217,0.03
8218,0.03
8219,0.03
8220,0.01
8221,0.01
8222,0.01
8223,0.01
8224,
8225,0.01
8226,0.01
8227,0.03
8228,0.01
8229,0.01
8230,0.03
8231,0.01
8232,0.01
8233,0.03
8234,0.03
8235,0.01
8236,0.01
8237,0.01
8238,0.01
8239,0.01
8240,0.01
8241,0.03
8242,0.03
8243,0.03
8244,0.03
8245,0.01
8246,0.03
8247,0.01
8248,0.03
8249,0.01
8250,0.01
8251,0.01
8252,0.01
8253,0.01
8254,0.03
8255,0.01
8256,0.03
8257,0.01
8258,0.01
8259,0.01
8260,0.01
8261,0.03
8262,0.01
8263,0.01
8264,0.03
8265,0.01
8266,0.03
8267,0.01
8268,0.01
8269,0.01
8270,0.01
8271,0.03
8272,0.01
8273,0.01
8274,0.01
8275,0.03
8276,0.01
8277,0.03
8278,0.03
8279,0.05
8280,0.03
8281,0.01
8282,0.03
8283,0.01
8284,0.01
8285,0.01
8286,0.03
8287,0.03
8288,0.05
8289,0.01
8290,0.03
8291,0.01
8292,0.01
8293,0.01
8294,0.01
8295,0.01
8296,0.03
8297,0.03
8298,0.01
8299,0.07
8300,0.03
8301,0.01
8302,0.01
8303,0.01
8304,0.01
8305,0.03
8306,0.01
8307,0.03
8308,0.03
8309,0.01
8310,0.03
8311,0.05
8312,0.03
8313,0.01
8314,0.01
8315,0.01
8316,0.01
8317,0.03
8318,0.03
8319,0.03
8320,0.03
8321,0.01
8322,0.01
8323,0.01
8324,0.03
8325,0.03
8326,0.03
8327,0.01
8328,0.01
8329,0.01
8330,0.01
8331,0.01
8332,0.01
8333,0.01
8334,0.03
8335,0.03
8336,0.03
8337,0.03
8338,0.01
8339,0.01
8340,0.01
8341,0.01
8342,0.01
8343,0.01
8344,0.01
8345,0.01
8346,0.03
8347,0.01
8348,0.01
8349,0.03
8350,0.03
8351,0.01
8352,0.03
8353,0.01
8354,0.03
8355,0.01
8356,0.01
8357,0.01
8358,0.01
8359,0.01
8360,0.03
8361,0.03
8362,0.03
8363,0.03
8364,0.03
8365,0.01
8366,0.03
8367,0.01
8368,0.05
8369,0.05
8370,0.01
8371,0.01
8372,0.03
8373,0.03
8374,0.03
8375,0.01
8376,0.03
8377,0.01
8378,0.01
8379,0.03
8380,0.01
8381,0.05
8382,0.03
8383,0.01
8384,0.01
8385,0.03
8386,0.05
8387,0.05
8388,0.01
8389,0.03
8390,0.01
8391,0.03
8392,0.07
8393,0.03
8394,0.01
8395,0.03
8396,0.01
8397,0.03
8398,0.03
8399,0.01
8400,0.01
8401,0.01
8402,0.03
8403,0.03
8404,0.01
8405,0.01
8406,0.03
8407,0.03
8408,0.01
8409,0.01
8410,0.01
8411,0.01
8412,0.01
8413,0.01
8414,0.01
8415,0.03
8416,0.03
8417,0.03
8418,0.01
8419,0.01
8420,0.01
8421,0.01
8422,0.01
8423,0.03
8424,0.01
8425,0.03
8426,0.01
8427,0.01
8428,0.01
8429,0.01
8430,0.01
8431,0.03
8432,0.01
8433,0.01
8434,0.03
8435,0.01
8436,0.03
8437,0.01
8438,0.01
8439,0.01
8440,0.03
8441,0.01
8442,0.01
8443,0.03
8444,0.05
8445,0.03
8446,0.03
8447,0.01
8448,0.03
8449,0.01
8450,0.03
8451,0.01
8452,0.03
8453,0.01
8454,0.03
8455,0.05
8456,0.03
8457,0.01
8458,0.05
8459,0.01
8460,0.01
8461,0.03
8462,0.03
8463,0.01
8464,0.03
8465,0.01
8466,0.05
8467,0.01
8468,0.03
8469,0.03
8470,0.03
8471,0.01
8472,0.03
8473,0.01
8474,0.01
8475,0.03
8476,0.03
8477,0.01
8478,0.03
8479,0.01
8480,0.03
8481,0.01
8482,0.01
8483,0.01
8484,0.07
8485,0.07
8486,0.03
8487,0.03
8488,0.05
8489,0.03
8490,0.05
8491,0.03
8492,0.01
8493,0.03
8494,0.01
8495,0.01
8496,0.01
8497,0.03
8498,0.01
8499,0.05
8500,0.01
8501,0.03
8502,0.01
8503,0.01
8504,0.03
8505,0.03
8506,0.03
8507,0.03
8508,0.01
8509,0.03
8510,0.03
8511,0.03
8512,0.01
8513,0.03
8514,0.01
8515,0.05
8516,0.01
8517,0.01
8518,0.01
8519,0.01
8520,0.03
8521,0.03
8522,0.01
8523,0.01
8524,0.01
8525,0.01
8526,0.01
8527,0.01
8528,0.01
8529,0.03
8530,0.03
8531,0.01
8532,0.03
8533,0.01
8534,0.01
8535,0.01
8536,0.03
8537,0.05
8538,0.01
8539,0.01
8540,0.01
8541,0.01
8542,0.01
8543,0.03
8544,0.03
8545,0.03
8546,0.01
8547,0.07
8548,0.05
8549,0.05
8550,0.03
8551,0.01
8552,0.05
8553,0.05
8554,0.03
8555,0.01
8556,0.01
8557,0.01
8558,0.03
8559,0.01
8560,0.05
8561,0.03
8562,0.01
8563,0.03
8564,0.01
8565,0.03
8566,0.03
8567,0.03
8568,0.03
8569,0.03
8570,0.03
8571,0.01
8572,0.01
8573,0.01
8574,0.03
8575,0.01
8576,0.03
8577,0.03
8578,0.01
8579,0.03
8580,0.01
8581,0.03
8582,0.03
8583,0.03
8584,0.03
8585,0.01
8586,0.03
8587,0.03
8588,0.05
8589,0.03
8590,0.01
8591,0.03
8592,0.03
8593,0.03
8594,0.03
8595,0.01
8596,0.01
8597,0.01
8598,0.03
8599,0.01
8600,0.01
8601,0.03
8602,0.01
8603,0.01
8604,0.03
8605,0.01
8606,0.01
8607,0.01
8608,0.01
8609,0.01
8610,0.03
8611,0.01
8612,0.03
8613,0.03
8614,0.03
8615,0.05
8616,0.03
8617,0.03
8618,0.03
8619,0.01
8620,0.01
8621,0.03
8622,0.01
8623,0.01
8624,0.03
8625,0.03
8626,0.03
8627,0.01
8628,0.03
8629,0.01
8630,0.03
8631,0.01
8632,0.05
8633,0.01
8634,0.03
8635,0.03
8636,0.01
8637,0.05
8638,0.03
8639,0.03
8640,0.03
8641,0.03
8642,0.03
8643,0.01
8644,0.03
8645,0.03
8646,0.01
8647,0.01
8648,0.07
8649,0.01
8650,0.01
8651,0.05
8652,0.03
8653,0.01
8654,0.03
8655,0.03
8656,0.03
8657,0.01
8658,0.03
8659,0.01
8660,0.03
8661,0.01
8662,0.01
8663,0.01
8664,0.01
8665,0.01
8666,0.01
8667,0.01
8668,0.01
8669,0.03
8670,0.03
8671,0.03
8672,0.03
8673,0.01
8674,0.01
8675,0.01
8676,0.01
8677,0.03
8678,0.03
8679,0.01
8680,0.03
8681,0.01
8682,0.03
8683,0.01
8684,0.01
8685,0.03
8686,0.05
8687,0.01
8688,0.03
8689,0.03
8690,0.01
8691,0.01
8692,0.03
8693,0.01
8694,0.03
8695,0.01
8696,0.03
8697,0.01
8698,0.03
8699,0.05
8700,0.01
8701,0.01
8702,0.05
8703,0.01
8704,0.05
8705,0.01
8706,0.03
8707,0.01
8708,0.01
8709,0.01
8710,0.03
8711,0.03
8712,0.01
8713,0.01
8714,0.01
8715,0.07
8716,0.05
8717,0.03
8718,0.03
8719,0.01
8720,0.03
8721,0.05
8722,0.01
8723,0.01
8724,0.03
8725,0.01
8726,0.01
8727,0.01
8728,0.05
8729,0.01
8730,0.01
8731,0.03
8732,0.03
8733,0.01
8734,0.01
8735,0.03
8736,0.01
8737,0.03
8738,0.03
8739,0.03
8740,0.03
8741,0.01
8742,0.01
8743,0.03
8744,0.03
8745,0.01
8746,0.01
8747,0.03
8748,0.03
8749,0.01
8750,0.01
8751,0.03
8752,0.01
8753,0.01
8754,0.01
8755,0.03
8756,0.01
8757,0.03
8758,0.01
